Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1355010&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM3NzAxMy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,351 24th St N,Birmingham,AL,35203,,,,,['Mo-Fr 07:00-20:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-9131107,"Visit your local Post Office™ at 351 24th St N! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
American Postal Workers Union,(205) 322-8080,sara@apwu.org,http://www.apwu.org,2313 4th Ave N,Birmingham,AL,35203,,,,,['Mo-Fr 08:00-16:30'],,,52 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/american-postal-workers-union-9388678,"The APWU is one of the world's largest postal union, representing more than 220,000 USPS employees and retirees and nearly 2,000 private-sector mail workers. It has been fighting for dignity and respect on the job for the workers as well as for decent pay and benefits and safe working conditions for over two decades. As an AFL-CIO affiliate, APWU supports the struggle for social and economic justice for all working families. Depending on their occupation, its members belong to the clerk, maintenance, motor vehicle or support services divisions."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1556737&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MjAxNDY4ODItNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,201 Rele St,Birmingham,AL,35223,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-559116365,"Visit your local Post Office™ at 201 Rele St! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1361756&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM2NjYxOS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,9150 Parkway E Ste 200,Birmingham,AL,35206,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-14:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-546040668,"Visit your local Post Office™ at 9150 Parkway E! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(205) 324-9707,,,15 20th St S Ste 1125,Birmingham,AL,35233,,,,,,,,48 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-462206400,
Samford University,(205) 726-2011,admission@samford.edu,http://www.samford.edu,800 Lakeshore Dr,Birmingham,AL,35229,https://www.facebook.com/SamfordUniversity,,,,['Mo-Fr 09:00-17:00'],5,1,182 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/samford-university-21795866?lid=1001616291480,"Established in 1841, Samford University offers various graduate and undergraduate academic programs to its students. The college offers degrees in a variety of subjects, which include arts, science, law, divinity and business. Additionally, it offers courses in nursing, music and Pharmacy.  The university also offers undergraduate programs in geography, computer science, biology, mathematics and music. Samford University also provides education in community based services and environmental sciences. The university is a member of Alabama Baptist Convention. It offers support programs to students with learning and physical disabilities. The university offers a variety of amenities to its students, which include a gymnasium and swimming pool. Sports activities offered at the university include football, basketball and rock climbing. In addition it conducts fitness classes for its students. The university offers financial aid to its students and is located in Birmingham, Ala."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1355010&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM3NzAxMy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,351 24th St N,Birmingham,AL,35203,,,,,['Mo-Fr 07:00-20:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-9131107,"Visit your local Post Office™ at 351 24th St N! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
American Postal Workers Union,(205) 322-8080,sara@apwu.org,http://www.apwu.org,2313 4th Ave N,Birmingham,AL,35203,,,,,['Mo-Fr 08:00-16:30'],,,52 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/american-postal-workers-union-9388678,"The APWU is one of the world's largest postal union, representing more than 220,000 USPS employees and retirees and nearly 2,000 private-sector mail workers. It has been fighting for dignity and respect on the job for the workers as well as for decent pay and benefits and safe working conditions for over two decades. As an AFL-CIO affiliate, APWU supports the struggle for social and economic justice for all working families. Depending on their occupation, its members belong to the clerk, maintenance, motor vehicle or support services divisions."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1556737&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MjAxNDY4ODItNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,201 Rele St,Birmingham,AL,35223,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-559116365,"Visit your local Post Office™ at 201 Rele St! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1361756&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM2NjYxOS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,9150 Parkway E Ste 200,Birmingham,AL,35206,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-14:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-546040668,"Visit your local Post Office™ at 9150 Parkway E! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(205) 324-9707,,,15 20th St S Ste 1125,Birmingham,AL,35233,,,,,,,,48 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-462206400,
Samford University,(205) 726-2011,admission@samford.edu,http://www.samford.edu,800 Lakeshore Dr,Birmingham,AL,35229,https://www.facebook.com/SamfordUniversity,,,,['Mo-Fr 09:00-17:00'],5,1,182 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/samford-university-21795866?lid=1001616291480,"Established in 1841, Samford University offers various graduate and undergraduate academic programs to its students. The college offers degrees in a variety of subjects, which include arts, science, law, divinity and business. Additionally, it offers courses in nursing, music and Pharmacy.  The university also offers undergraduate programs in geography, computer science, biology, mathematics and music. Samford University also provides education in community based services and environmental sciences. The university is a member of Alabama Baptist Convention. It offers support programs to students with learning and physical disabilities. The university offers a variety of amenities to its students, which include a gymnasium and swimming pool. Sports activities offered at the university include football, basketball and rock climbing. In addition it conducts fitness classes for its students. The university offers financial aid to its students and is located in Birmingham, Ala."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1355010&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM3NzAxMy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,351 24th St N,Birmingham,AL,35203,,,,,['Mo-Fr 07:00-20:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-9131107,"Visit your local Post Office™ at 351 24th St N! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
American Postal Workers Union,(205) 322-8080,sara@apwu.org,http://www.apwu.org,2313 4th Ave N,Birmingham,AL,35203,,,,,['Mo-Fr 08:00-16:30'],,,52 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/american-postal-workers-union-9388678,"The APWU is one of the world's largest postal union, representing more than 220,000 USPS employees and retirees and nearly 2,000 private-sector mail workers. It has been fighting for dignity and respect on the job for the workers as well as for decent pay and benefits and safe working conditions for over two decades. As an AFL-CIO affiliate, APWU supports the struggle for social and economic justice for all working families. Depending on their occupation, its members belong to the clerk, maintenance, motor vehicle or support services divisions."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1556737&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MjAxNDY4ODItNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,201 Rele St,Birmingham,AL,35223,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-559116365,"Visit your local Post Office™ at 201 Rele St! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1361756&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM2NjYxOS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,9150 Parkway E Ste 200,Birmingham,AL,35206,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-14:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-546040668,"Visit your local Post Office™ at 9150 Parkway E! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(205) 324-9707,,,15 20th St S Ste 1125,Birmingham,AL,35233,,,,,,,,48 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-462206400,
Samford University,(205) 726-2011,admission@samford.edu,http://www.samford.edu,800 Lakeshore Dr,Birmingham,AL,35229,https://www.facebook.com/SamfordUniversity,,,,['Mo-Fr 09:00-17:00'],5,1,182 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/samford-university-21795866?lid=1001616291480,"Established in 1841, Samford University offers various graduate and undergraduate academic programs to its students. The college offers degrees in a variety of subjects, which include arts, science, law, divinity and business. Additionally, it offers courses in nursing, music and Pharmacy.  The university also offers undergraduate programs in geography, computer science, biology, mathematics and music. Samford University also provides education in community based services and environmental sciences. The university is a member of Alabama Baptist Convention. It offers support programs to students with learning and physical disabilities. The university offers a variety of amenities to its students, which include a gymnasium and swimming pool. Sports activities offered at the university include football, basketball and rock climbing. In addition it conducts fitness classes for its students. The university offers financial aid to its students and is located in Birmingham, Ala."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1355010&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM3NzAxMy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,351 24th St N,Birmingham,AL,35203,,,,,['Mo-Fr 07:00-20:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-9131107,"Visit your local Post Office™ at 351 24th St N! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
American Postal Workers Union,(205) 322-8080,sara@apwu.org,http://www.apwu.org,2313 4th Ave N,Birmingham,AL,35203,,,,,['Mo-Fr 08:00-16:30'],,,52 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/american-postal-workers-union-9388678,"The APWU is one of the world's largest postal union, representing more than 220,000 USPS employees and retirees and nearly 2,000 private-sector mail workers. It has been fighting for dignity and respect on the job for the workers as well as for decent pay and benefits and safe working conditions for over two decades. As an AFL-CIO affiliate, APWU supports the struggle for social and economic justice for all working families. Depending on their occupation, its members belong to the clerk, maintenance, motor vehicle or support services divisions."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1556737&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MjAxNDY4ODItNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,201 Rele St,Birmingham,AL,35223,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-559116365,"Visit your local Post Office™ at 201 Rele St! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1361756&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM2NjYxOS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,9150 Parkway E Ste 200,Birmingham,AL,35206,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-14:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-546040668,"Visit your local Post Office™ at 9150 Parkway E! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(205) 324-9707,,,15 20th St S Ste 1125,Birmingham,AL,35233,,,,,,,,48 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-462206400,
Samford University,(205) 726-2011,admission@samford.edu,http://www.samford.edu,800 Lakeshore Dr,Birmingham,AL,35229,https://www.facebook.com/SamfordUniversity,,,,['Mo-Fr 09:00-17:00'],5,1,182 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/samford-university-21795866?lid=1001616291480,"Established in 1841, Samford University offers various graduate and undergraduate academic programs to its students. The college offers degrees in a variety of subjects, which include arts, science, law, divinity and business. Additionally, it offers courses in nursing, music and Pharmacy.  The university also offers undergraduate programs in geography, computer science, biology, mathematics and music. Samford University also provides education in community based services and environmental sciences. The university is a member of Alabama Baptist Convention. It offers support programs to students with learning and physical disabilities. The university offers a variety of amenities to its students, which include a gymnasium and swimming pool. Sports activities offered at the university include football, basketball and rock climbing. In addition it conducts fitness classes for its students. The university offers financial aid to its students and is located in Birmingham, Ala."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1355010&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM3NzAxMy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,351 24th St N,Birmingham,AL,35203,,,,,['Mo-Fr 07:00-20:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-9131107,"Visit your local Post Office™ at 351 24th St N! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
American Postal Workers Union,(205) 322-8080,sara@apwu.org,http://www.apwu.org,2313 4th Ave N,Birmingham,AL,35203,,,,,['Mo-Fr 08:00-16:30'],,,52 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/american-postal-workers-union-9388678,"The APWU is one of the world's largest postal union, representing more than 220,000 USPS employees and retirees and nearly 2,000 private-sector mail workers. It has been fighting for dignity and respect on the job for the workers as well as for decent pay and benefits and safe working conditions for over two decades. As an AFL-CIO affiliate, APWU supports the struggle for social and economic justice for all working families. Depending on their occupation, its members belong to the clerk, maintenance, motor vehicle or support services divisions."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1556737&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MjAxNDY4ODItNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,201 Rele St,Birmingham,AL,35223,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-559116365,"Visit your local Post Office™ at 201 Rele St! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(800) 275-8777,,https://tools.usps.com/find-location.htm?location=1361756&utm_source=website-url&utm_medium=search&utm_campaign=yext&y_source=1_MzM2NjYxOS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,9150 Parkway E Ste 200,Birmingham,AL,35206,,,,,"['Mo-Fr 08:30-17:00', 'Sa 09:00-14:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-546040668,"Visit your local Post Office™ at 9150 Parkway E! The U.S. Postal Service® (USPS®) is the only organization in the country to regularly deliver to every residential and business address. USPS is actively recruiting for many positions, including: mail and package delivery (city and rural); truck driving (delivery truck and tractor trailer); processing plant; and more opportunities to fit your needs. Learn more about USPS top jobs on our website."
United States Postal Service,(205) 324-9707,,,15 20th St S Ste 1125,Birmingham,AL,35233,,,,,,,,48 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/united-states-postal-service-462206400,
