Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Same Day Auto Glass Repair,(205) 715-8856,,,2731 Highway 280 S,Mountain Brk,AL,35223,,,,,,,,,,,,,https://www.yellowpages.com/mountain-brk-al/mip/same-day-auto-glass-repair-521870778,
Irondale Collision Center Inc,(205) 951-0015,iccinc@windstream.net,,3300 Crestwood Blvd Ste 106,Irondale,AL,35210,,,,,['Mo-Fr 09:00-17:00'],,,21 Years,,,,Accredited Business,https://www.yellowpages.com/irondale-al/mip/irondale-collision-center-inc-675682,
Stewart Auto Service,(205) 681-9745,ehenson527@yahoo.com,https://locations.autovalue.com,4452 Pinson Blvd,Pinson,AL,35126,,,,,['Mo-Fr 08:00-17:00'],,,71 Years,,,,Accredited Business,https://www.yellowpages.com/pinson-al/mip/stewart-auto-service-534878514,
Alabama Glass Magic,(205) 796-7992,bigrig755@yahoo.com,http://www.alabamaglassmagic.com,,Center Point,AL,35215,,,,,"['Mo-Fr 07:30-18:00', 'Sa 07:30-12:00']",,,13 Years,,,,,https://www.yellowpages.com/center-point-al/mip/alabama-glass-magic-510915634,OUR installers are highly skilled and have years of experience. Most of ALL: they care about YOU! whether It’s OUR quick. Quality. Friendly service or the honesty and value we Bring to every interaction. OUR customers love US. GET to know OUR experienced installers. They’ve GOT tools. Skills. And a desire to help. Call and SEE WHY NO shop is AS quick. Qualified. Or convenient AS we are. Best of ALL. We offer mobile service which means that we come right to where YOU are. And in many cases. We offer same DAY service! make an appointment today.
Murray's Garage Inc,(205) 699-6651,murraysgarageinc@gmail.com,https://www.murraysgarage.net,,,,,,,,,,,,64 Years,,,,Accredited Business,https://www.yellowpages.com/nationwide/mip/murrays-garage-inc-3854473,"Murray's Garage Is Your Trusted Tow Company Since 1959. Murray's Provides Auto Repair, Heavy Hauling, and Will Complete Auto Body Work to Leeds, AL and Surrounding Areas."
Auto Glass Pros,(205) 223-0441,bhamautoglasspros@gmail.com,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/auto-glass-pros-550123036,Auto Glass Pros is a Local Birmingham glass company serving the Birmingham and surrounding areas. We believe in providing the very best in quality and offer lifetime warranties on most jobs.
A-Plus Vending,(205) 223-8363,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/a-plus-vending-530185028,
O'Quinns Auto Glass,(205) 616-0473,oquinnautoglass@yahoo.com,,,,,,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/nationwide/mip/oquinns-auto-glass-472759714,"At Oâ€™Quinns Auto Glass our goal is to make sure all of our customers drive away with a smile. We know your time is valuable, which is why we offer FREE Mobile Service in Birmingham and surrounding areas."
Economy Windshield Repair,(205) 337-0333,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/economy-windshield-repair-24989104,
Atlantic Windshield Repair,(205) 987-1800,,http://www.atlanticwindshieldrepair.com,,,,,,,,,['Mo-Fr 09:00-17:00'],,,17 Years,,,,,https://www.yellowpages.com/nationwide/mip/atlantic-windshield-repair-469088627,
Southern Auto Glass,(205) 424-5100,saglass01@gmail.com,http://www.southernautoglassinc.com,1365 Raimund Muscoda Rd,Bessemer,AL,35020,,,,,['Mo-Fr 08:00-17:00'],5,1,,,,,,https://www.yellowpages.com/bessemer-al/mip/southern-auto-glass-467713631,
Auto Glass Services,(205) 565-0069,,,3010 9th Ave N,Bessemer,AL,35020,,,,,,,,,,,,,https://www.yellowpages.com/bessemer-al/mip/auto-glass-services-521720665,
Over The Mountain Glass,(205) 428-7002,,,1202 Raimund Muscoda Rd,Bessemer,AL,35020,,,,,['Mo-Fr 07:30-16:30'],,,14 Years,,,,,https://www.yellowpages.com/bessemer-al/mip/over-the-mountain-glass-457067423,
A-1 Glass & Mirror,(205) 424-7744,,https://www.a1glassbessemer.com,1002 18th St N,Bessemer,AL,35020,,,,,['Mo-Fr 08:00-14:00'],,,41 Years,,,,,https://www.yellowpages.com/bessemer-al/mip/a-1-glass-mirror-1220145,"At A-1 Glass & Mirror in Bessemer Al; we offer Frameless Shower Doors, Mirrors, Door Repair, House Windows, Glass Table Tops, Store Fronts, Insulated Windows, Tempered Glass, Antique Car Glass.  Call for a free estimate!"
Bessemer Glass Industries,(205) 428-3218,bessemerglass@bellsouth.net,http://www.bessemerglass.com,500 North 19th Street,Bessemer,AL,35020,,,,,['Mo-Fr 07:30-16:00'],,,64 Years,,,,Accredited Business,https://www.yellowpages.com/bessemer-al/mip/bessemer-glass-industries-6973700,
HB1 Performance Auto Glass,(205) 234-3440,bamabartfam4@gmail.com,,2027 2nd Ave N,Bessemer,AL,35020,,,,,"['Mo-Fr 08:00-18:00', 'Sa 08:00-14:30']",,,33 Years,,,,Accredited Business,https://www.yellowpages.com/bessemer-al/mip/hb1-performance-auto-glass-495899604,WINDSHIELDS FROM 99 BIRMINGHAM AL
Kool Kat Window Tinting,(205) 417-0282,,,1000 18th St N,Bessemer,AL,35020,,,,,"['Mo-Fr 08:00-17:00', 'Sa-Su']",4.5,9,11 Years,,,,Accredited Business,https://www.yellowpages.com/bessemer-al/mip/kool-kat-window-tinting-469282587,
On Demand Auto Glass,(205) 470-4473,,,170 Murphys Ln,Hueytown,AL,35023,,,,,['Mo-Sa 07:30-19:00'],,,,,,,,https://www.yellowpages.com/hueytown-al/mip/on-demand-auto-glass-552089830,On Demand Is In Demand
Gerber Collision & Glass,(205) 425-2607,info@gerbercollision.com,https://www.gerbercollision.com/locations/bessemer-al,1110 Powder Plant Rd,Bessemer,AL,35022,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/bessemer-al/mip/gerber-collision-glass-546511771,Gerber Collision & Glass provides collision auto body repair and auto glass services backed by a Lifetime Guarantee for as long as you own your vehicle. Contact us for a free collision auto body repair estimate or auto glass quote today!
Glass Works Plus LLC,(205) 810-0745,,http://www.gwplusllc.com,5084 Pinson Valley Pkwy,Birmingham,AL,35215,https://www.facebook.com/glass-works-plus-289616411214518,,,,['Mo-Fr 07:00-16:00'],5,1,16 Years,1 Year ,,,,https://www.yellowpages.com/birmingham-al/mip/glass-works-plus-llc-460679740?lid=1002091684063,"Call Us for your glass needs! Please give us a call so we can talk about your needs! Plate & Window Glass Installation, Replacement & Repair, Glass Doors & Storefront, Custom Doors, Mirrors, Shower Doors and Enclosures. We are here to help you with all your needs!"
King Auto Glass,(205) 781-6441,kingauto2610@att.net,,2610 Warrior Rd,Birmingham,AL,35208,https://www.facebook.com/pages/king-auto-glass-trim/112163412180046,,,,['Mo-Su 08:00-18:00'],5,2,29 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/king-auto-glass-503472638?lid=1001241811131,Guarantee Best Prices in Town! New & Used Glass and Door Glasses; Power Window Repair; Door Handles; Lock Repairs; Headliners; Insurance Claims Welcomed! Lifetime Warranty
Universal Door Systems Inc,(205) 588-7010,jerry@universaldoorsystems.com,http://www.universaldoorsystems.com,4128 Crosshaven Ln,Birmingham,AL,35243,,,,,['Mo-Fr 07:30-16:30'],,,,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/universal-door-systems-inc-4329555?lid=1000268430370,
Cassady & Self Glass Co Inc,(205) 252-4300,info@cassadyandselfglass.com,http://www.cassadyandselfglass.com,1200 4th Ave S,Birmingham,AL,35233,https://www.facebook.com/cassady-and-self-glass-company-inc-214470068577971,,,,['Mo-Fr 08:00-17:00'],,,46 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/cassady-self-glass-co-inc-11821513?lid=1001329790746,"We have provided Central Alabama with the lowest prices and highest quality service for auto-glass replacement. We provide service for all insurance companies, along with auto dealerships, car rental companies, company fleets, and of course, the individual customer. We keep a large inventory with near 3000 windshields in stock at all times. We also have a large inventory of side glasses and other tempered parts (auto door-glasses & rear-glasses). We buy in quantity and pass the savings to our customers."
Alabama GlasTek,(205) 592-4527,info@alabamaglastek.com,http://www.alabamaglastek.com,725 Gadsden Hwy,Birmingham,AL,35235,https://www.facebook.com/alabama-glastek-159492357465239,,,,"['Mo-Fr 08:00-17:00', 'Sa 08:00-12:00']",,,31 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/alabama-glastek-13737593?lid=1001505443112,
Diamond Glass & Mirror DGM,(205) 972-4416,,http://dgmglass.com,3195 Highway 280 E,Birmingham,AL,35243,,,,,['Mo-Su'],5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/diamond-glass-mirror-dgm-458146924?lid=1001327214581,"Glass Shower Enclosures, Frameless or Framed Window Glass Replaced, Bathroom Vanity Mirrors, Furniture Protection Glass, Exercise & Dance Mirrors."
Glass America,(800) 593-4576,murfreesboro121@glassusa.com,https://www.glassusa.com/quick-quote/?client=4100&campid=7&utm_source=YP&utm_medium=IYP&utm_campaign=YP_National_Listing,,,,,,,,,"['Mo-Fr 08:00-17:00', 'Sa-Su 09:00-17:00']",,,24 Years,10 Years ,,,,https://www.yellowpages.com/nationwide/mip/glass-america-542378727?lid=1000545395733,"-We Help With Insurance. Our experienced team of Customer Service Representatives are experts in Insurance company coverage verification and billing requirements. We accept all major insurance companies and we're glad to file the claim for you! 
-We Come to You! We make your repairs painless. With our mobile service, we bring the repair shop to your home or business. We can accommodate even the most demanding schedules. No more taking hours away to get your windshield fixed. 
-Lifetime Warranty. Feel confident in your windshield repair with a protection for the life of your vehicle. 
-Industry Certified. We invest in our employees' continued education so that we are always using the most advanced and safest methods for your repair. Because safety matters. 
  
Call or click today for a Quote."
Glass America-Cullman AL,(800) 436-6093,company.info@glassusa.com,https://www.glassusa.com/locations/AL/Cullman?client=4100&campid=7&utm_campaign=yp.com&utm_channel=paid_other,1525 Brunner St NW,Cullman,AL,35055,https://www.facebook.com/glassusa,,,,"['Mo-Fr 08:00-17:00', 'Sa-Su 09:00-17:00']",,,24 Years,10 Years ,,,,https://www.yellowpages.com/cullman-al/mip/glass-america-cullman-al-534700355?lid=1002157201862,"As a leader in the Auto Glass Replacement industry, Glass America upholds the highest levels of quality craftsmanship, and consistently maintains a proven track record for excellent customer service. Glass America is one of the largest independently-owned automobile glass replacement and repair companies in the country. Glass America carries a complete line of auto glass repair and replacement services for all years, makes and models, foreign and domestic, commercial or passenger vehicles. 
 
All technicians are certified by Sika Adhesive Systems and LYNX Services. All auto glass installations and workmanship will meet or exceed the AGRSS Standards, and have a national lifetime warranty. Glass America?s direct billing procedures and pricing structures meet or exceed the requirements of all insurance companies and glass networks. All of the company?s national service areas offer both drive-in and mobile services, and always strive to make business as quick and as convenient as possible for their patrons. 
 
At Glass America we use only the best quality replacement glass manufactured by only Original Equipment Manufacturers (OEM). Our technicians are extensively trained and certified to provide auto glass installations that meet or exceed Federal Motor Vehicle Safety Standards and car maker's recommendations. 
 
We're committed to advancing the auto glass industry for your safety and ours."
Cassidy Glass Inc,(205) 542-7866,jmcssdy231@gmail.com,http://www.cassidyglassinc.com,3322 Mount Olive Rd,Mount Olive,AL,35117,https://www.facebook.com/cassidy.glass1?fref=ts,,,,['Mo-Fr 08:00-17:00'],3,4,18 Years,,,,,https://www.yellowpages.com/mount-olive-al/mip/cassidy-glass-inc-15572676?lid=1001588610617,If you have a chipped or cracked windshield it is best to contact a professional auto glass repair company like Cassidy Glass.
Eastern Glass & Trim,(205) 681-8188,,,7382 Highway 75,Pinson,AL,35126,https://www.facebook.com/eastern-glass-trim-162766330417807,,,,['Mo-Fr 07:30-17:00'],,,58 Years,,,,,https://www.yellowpages.com/pinson-al/mip/eastern-glass-trim-5367928?lid=1001329790805,"We are a small, family owned business, established in 1963, dedicated to excellence in customer service and quality workmanship.  We specialize in automotive and heavy equipment glass and automotive interiors.  We also service power windows and door locks."
Alabama  Glass Magic,(205) 796-7992,bigrig755@yahoo.com,http://www.alabamaglassmagic.com,21525 Al-79,Pinson,AL,35126,,,,,"['Mo-Fr 07:00-19:00', 'Sa 08:00-12:00']",5,4,13 Years,7 Years ,,,,https://www.yellowpages.com/pinson-al/mip/alabama-glass-magic-480126427?lid=1001616303368,"With over 20 years experience in auto glass repair and replacement in the Birmingham and surrounding areas, Alabama Glass Magic is dedicated to customer care with quality service and OEM glass at an affordable price!   We come to you!  Ask About Our Lifetime Guarantee! We accept all Auto Insurance."
Certified Glass,(205) 608-1317,,,,,,,https://www.facebook.com/ForAClearView/?fref=ts,,,,['Mo-Fr 08:00-17:00'],,,26 Years,6 Years ,,,,https://www.yellowpages.com/nationwide/mip/certified-glass-9132014?lid=1001616285439,"Repair, Remove and/or Replace any automotive glass...  *Windshields  *Side Mirrors  *Door Glass  *Quarter Glass  *Vent Glass"
Curtin Glass and Mirror,(205) 260-3037,mirrorman1968@bellsouth.net,https://curtinglassllc.com,5301 Valley Rd,Fairfield,AL,35064,https://www.facebook.com/pages/curtin-glass-and-mirror/381230345310233,,,,"['Mo-Fr 07:30-19:00', 'Sa-Su 09:00-17:00']",5,1,,,,,Accredited Business,https://www.yellowpages.com/fairfield-al/mip/curtin-glass-and-mirror-479768768?lid=1001616302015,
Carl Trash Paint & Body Shop,(205) 665-7664,,,5515 Highway 25,Montevallo,AL,35115,https://www.facebook.com/pages/carl-thrash-paint-body-shop/1526108097715601,,,,['Mo-Fr 09:00-17:00'],,,40 Years,,,,Accredited Business,https://www.yellowpages.com/montevallo-al/mip/carl-trash-paint-body-shop-12296447?lid=1001325769564,Foreign & Domestic. Free Estimates. Towing Available. Over 29 Years Experience. Professional Painting. Insurance Claims Welsome. Auto Glass Replacement.
Alabama Beveled Glass,(205) 798-8748,,https://www.alabamabeveledglass.com,1100 Hillcrest Rd,Adamsville,AL,35005,,,,,['Mo-Fr 09:00-17:00'],,,28 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/adamsville-al/mip/alabama-beveled-glass-14332293?lid=1001595782275,
On Site Auto Glass Services,(205) 715-8859,,,513 Cahaba Park Cir,Birmingham,AL,35242,,,,,,1,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/on-site-auto-glass-services-517660696,
Auto Glass Now,(205) 324-2224,,http://autoglass4u.com,2516 Avenue S,Birmingham,AL,35218,,,,,"['Mo-Fr 08:00-18:00', 'Sa 08:00-14:00']",,,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/auto-glass-now-538697459,
Mygrant Glass Co,(205) 945-8014,invoicing@mygrantglass.com,https://www.mygrantglassonline.com,101 Shades Creek Cir Ste C,Birmingham,AL,35211,,,,,['Mo-Fr 09:00-17:00'],,,22 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/mygrant-glass-co-453965524,
Windshield Replacement,(205) 715-8851,,,151 Vulcan Rd,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/windshield-replacement-521815417,
Pilkington North America Inc,(205) 941-1525,,http://www.pilkington.com,214 Distribution Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/pilkington-north-america-inc-464299637,
